Name,Notes,Section,Assignee,Start Date,Due Date,Duration (hours),Dependencies,Priority,Tags,Status
Configuración técnica del foro,"Setup completo del foro en Hotmart con categorías y permisos

        📊 DETALLES TÉCNICOS:
        - Horas base: 4h
        - Con buffers salud: 6.0h
        - Tipo: Tarea Autora
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,07/19/2025,07/20/2025,6.0,Tarea-10,High,modulo-0|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Ebook Historia y Fundamentos,"Ebook de 50 páginas con ilustraciones históricas del Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 25h
        - Con buffers salud: 37.5h
        - Tipo: Lectura Complementaria
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,07/21/2025,08/01/2025,37.5,Tarea-11,High,modulo-0|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Ebook Principios Técnicos,"Ebook de 45 páginas con diagramas matemáticos y técnicos

        📊 DETALLES TÉCNICOS:
        - Horas base: 22h
        - Con buffers salud: 33.0h
        - Tipo: Lectura Complementaria
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,08/02/2025,08/12/2025,33.0,Tarea-12,High,modulo-0|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Ebook Teoría del Color,"Ebook de 40 páginas con rueda cromática y aplicaciones

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 30.0h
        - Tipo: Lectura Complementaria
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,08/13/2025,08/22/2025,30.0,Tarea-13,High,modulo-0|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Investigación académica especializada,"Investigación exhaustiva en 40+ fuentes académicas sobre bordado

        📊 DETALLES TÉCNICOS:
        - Horas base: 40h
        - Con buffers salud: 60.0h
        - Tipo: Tarea Autora
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,08/23/2025,09/11/2025,60.0,Tarea-14,High,modulo-0|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Redacción contenido original,"Escritura de 135 páginas de contenido técnico especializado

        📊 DETALLES TÉCNICOS:
        - Horas base: 60h
        - Con buffers salud: 90.0h
        - Tipo: Tarea Autora
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,09/12/2025,10/10/2025,90.0,Tarea-15,High,modulo-0|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Catálogo ilustrado de materiales,"Catálogo completo con fotos, especificaciones y proveedores LATAM

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Lectura Complementaria
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,10/11/2025,10/16/2025,18.0,Tarea-16,High,modulo-0|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video demostración de materiales,"Video de 30 minutos mostrando cada material y su uso

        📊 DETALLES TÉCNICOS:
        - Horas base: 5h
        - Con buffers salud: 7.5h
        - Tipo: Video
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,10/17/2025,10/19/2025,7.5,Tarea-17,High,modulo-0|video|fibromialgia-adaptado|buffer-incluido,Not Started
Investigación de proveedores LATAM,"Contacto y negociación con proveedores en 12 países LATAM

        📊 DETALLES TÉCNICOS:
        - Horas base: 15h
        - Con buffers salud: 22.5h
        - Tipo: Tarea Autora
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,10/20/2025,10/27/2025,22.5,Tarea-18,High,modulo-0|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Guía de ergonomía para fibromialgia,"Manual especializado en ergonomía para bordadoras con condiciones crónicas

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Lectura Complementaria
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,10/28/2025,10/31/2025,12.0,Tarea-19,High,modulo-0|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video setup espacio de bordado,"Tutorial completo de configuración de espacio ergonómico

        📊 DETALLES TÉCNICOS:
        - Horas base: 4h
        - Con buffers salud: 6.0h
        - Tipo: Video
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,11/01/2025,11/02/2025,6.0,Tarea-20,High,modulo-0|video|fibromialgia-adaptado|buffer-incluido,Not Started
Consultoria con terapeuta ocupacional,"Sesiones con especialista en ergonomía para condiciones crónicas

        📊 DETALLES TÉCNICOS:
        - Horas base: 6h
        - Con buffers salud: 9.0h
        - Tipo: Tarea Autora
        - Módulo: 0

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 0: Biblioteca Base,Tini Sanhueza,11/03/2025,11/05/2025,9.0,Tarea-21,High,modulo-0|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Timeline interactivo historia Bargello,"Timeline digital interactivo con eventos históricos del Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Lectura Complementaria
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,11/06/2025,11/09/2025,12.0,Tarea-22,High,modulo-1|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Galería digital obras maestras,"Galería con 50+ imágenes de alta resolución de obras históricas

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Lectura Complementaria
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,11/10/2025,11/15/2025,18.0,Tarea-23,High,modulo-1|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video teórico historia - Guión,"Guión detallado de 45 minutos con reconstrucción histórica

        📊 DETALLES TÉCNICOS:
        - Horas base: 6h
        - Con buffers salud: 9.0h
        - Tipo: Video
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,11/16/2025,11/18/2025,9.0,Tarea-24,High,modulo-1|video|fibromialgia-adaptado|buffer-incluido,Not Started
Video teórico historia - Grabación,"Grabación con múltiples ángulos y elementos visuales históricos

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Video
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,11/19/2025,11/22/2025,12.0,Tarea-25,High,modulo-1|video|fibromialgia-adaptado|buffer-incluido,Not Started
Video teórico historia - Postproducción,"Edición con efectos visuales, música de época y gráficos

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Video
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,11/23/2025,11/27/2025,15.0,Tarea-26,High,modulo-1|video|fibromialgia-adaptado|buffer-incluido,Not Started
Investigación Museo Bargello Florencia,"Colaboración con curador del Museo Bargello para contenido auténtico

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Tarea Autora
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,11/28/2025,12/03/2025,18.0,Tarea-27,High,modulo-1|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
PDF gráfico detallado Point of It All,"Gráfico profesional con numeración, colores DMC y variaciones

        📊 DETALLES TÉCNICOS:
        - Horas base: 6h
        - Con buffers salud: 9.0h
        - Tipo: Lectura Complementaria
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,12/04/2025,12/06/2025,9.0,Tarea-28,High,modulo-1|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Lista específica materiales DMC,"Lista detallada con códigos DMC, cantidades y alternativas

        📊 DETALLES TÉCNICOS:
        - Horas base: 3h
        - Con buffers salud: 4.5h
        - Tipo: Lectura Complementaria
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,12/07/2025,12/08/2025,4.5,Tarea-29,High,modulo-1|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video tutorial Point of It All - Grabación,"Video paso a paso de 60 minutos con múltiples ángulos

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Video
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,12/09/2025,12/12/2025,12.0,Tarea-30,High,modulo-1|video|fibromialgia-adaptado|buffer-incluido,Not Started
Video tutorial Point of It All - Edición,"Edición con inserts de detalle y gráficos explicativos

        📊 DETALLES TÉCNICOS:
        - Horas base: 6h
        - Con buffers salud: 9.0h
        - Tipo: Video
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,12/13/2025,12/15/2025,9.0,Tarea-31,High,modulo-1|video|fibromialgia-adaptado|buffer-incluido,Not Started
Creación patrón Point of It All,"Bordado completo del patrón con documentación fotográfica

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 16.2h
        - Tipo: Bordado
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,12/16/2025,12/21/2025,16.2,Tarea-32,High,modulo-1|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Desarrollo de 5 variaciones cromáticas,"Diseño y testeo de 5 combinaciones de color diferentes

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Tarea Autora
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,12/22/2025,12/25/2025,12.0,Tarea-33,High,modulo-1|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón marcalibros con 3 variantes,"Patrón diseñado para principiantes con 3 tamaños diferentes

        📊 DETALLES TÉCNICOS:
        - Horas base: 5h
        - Con buffers salud: 7.5h
        - Tipo: Lectura Complementaria
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,12/26/2025,12/28/2025,7.5,Tarea-34,High,modulo-1|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Guía de acabado profesional,"Manual paso a paso para acabados de calidad comercial

        📊 DETALLES TÉCNICOS:
        - Horas base: 4h
        - Con buffers salud: 6.0h
        - Tipo: Lectura Complementaria
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,12/29/2025,12/30/2025,6.0,Tarea-35,High,modulo-1|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
